28-Apr-2005,1143.22,
29-Apr-2005,1156.85,
2-May-2005,1162.16,
3-May-2005,1161.17,
4-May-2005,1175.65,
5-May-2005,1172.63,
6-May-2005,1171.35,
9-May-2005,1178.84,
10-May-2005,1166.22,
11-May-2005,1171.11,
12-May-2005,1159.36,
13-May-2005,1154.05,
16-May-2005,1165.69,
17-May-2005,1173.8,
18-May-2005,1185.56,
19-May-2005,1191.08,
20-May-2005,1189.28,
23-May-2005,1193.86,
24-May-2005,1194.07,
25-May-2005,1190.01,
26-May-2005,1197.62,
27-May-2005,1198.78,
31-May-2005,1191.5,
1-Jun-2005,1202.27,
2-Jun-2005,1204.29,
3-Jun-2005,1196.02,
6-Jun-2005,1197.51,
7-Jun-2005,1197.26,
8-Jun-2005,1194.67,
9-Jun-2005,1200.93,
10-Jun-2005,1198.11,
13-Jun-2005,1200.82,
14-Jun-2005,1203.91,
15-Jun-2005,1206.58,
16-Jun-2005,1210.96,
17-Jun-2005,1216.96,
20-Jun-2005,1216.1,
21-Jun-2005,1213.61,
22-Jun-2005,1213.88,
23-Jun-2005,1200.73,
24-Jun-2005,1191.57,
27-Jun-2005,1190.69,
28-Jun-2005,1201.57,
29-Jun-2005,1199.85,
30-Jun-2005,1191.33,
1-Jul-2005,1194.44,
5-Jul-2005,1204.99,
6-Jul-2005,1194.94,
7-Jul-2005,1197.87,
8-Jul-2005,1211.86,
11-Jul-2005,1219.44,
12-Jul-2005,1222.21,
13-Jul-2005,1223.29,
14-Jul-2005,1226.5,
15-Jul-2005,1227.92,
18-Jul-2005,1221.13,
19-Jul-2005,1229.35,
20-Jul-2005,1235.2,
21-Jul-2005,1227.04,
22-Jul-2005,1233.68,
25-Jul-2005,1229.03,
26-Jul-2005,1231.16,
27-Jul-2005,1236.79,
28-Jul-2005,1243.72,
29-Jul-2005,1234.18,
1-Aug-2005,1235.35,
2-Aug-2005,1244.12,
3-Aug-2005,1245.04,
4-Aug-2005,1235.86,
5-Aug-2005,1226.42,
8-Aug-2005,1223.13,
9-Aug-2005,1231.38,
10-Aug-2005,1229.13,
11-Aug-2005,1237.81,
12-Aug-2005,1230.39,
15-Aug-2005,1233.87,
16-Aug-2005,1219.34,
17-Aug-2005,1220.24,
18-Aug-2005,1219.02,
19-Aug-2005,1219.71,
22-Aug-2005,1221.73,
23-Aug-2005,1217.57,
24-Aug-2005,1209.59,
25-Aug-2005,1212.39,
26-Aug-2005,1205.1,
29-Aug-2005,1212.28,
30-Aug-2005,1208.41,
31-Aug-2005,1220.33,
1-Sep-2005,1221.59,
2-Sep-2005,1218.02,
6-Sep-2005,1233.39,
7-Sep-2005,1236.36,
8-Sep-2005,1231.67,
9-Sep-2005,1241.48,
12-Sep-2005,1240.56,
13-Sep-2005,1231.2,
14-Sep-2005,1227.16,
15-Sep-2005,1227.73,
16-Sep-2005,1237.91,
19-Sep-2005,1231.02,
20-Sep-2005,1221.34,
21-Sep-2005,1210.2,
22-Sep-2005,1214.62,
23-Sep-2005,1215.29,
26-Sep-2005,1215.63,
27-Sep-2005,1215.66,
28-Sep-2005,1216.89,
29-Sep-2005,1227.68,
30-Sep-2005,1228.81,
3-Oct-2005,1226.7,
4-Oct-2005,1214.47,
5-Oct-2005,1196.39,
6-Oct-2005,1191.49,
7-Oct-2005,1195.9,
10-Oct-2005,1187.33,
11-Oct-2005,1184.87,
12-Oct-2005,1177.68,
13-Oct-2005,1176.84,
14-Oct-2005,1186.57,
17-Oct-2005,1190.1,
18-Oct-2005,1178.14,
19-Oct-2005,1195.76,
20-Oct-2005,1177.8,
21-Oct-2005,1179.59,
24-Oct-2005,1199.38,
25-Oct-2005,1196.54,
26-Oct-2005,1191.38,
27-Oct-2005,1178.9,
28-Oct-2005,1198.41,
31-Oct-2005,1207.01,
1-Nov-2005,1202.76,
2-Nov-2005,1214.76,
3-Nov-2005,1219.94,
4-Nov-2005,1220.14,
7-Nov-2005,1222.81,
8-Nov-2005,1218.59,
9-Nov-2005,1220.65,
10-Nov-2005,1230.96,
11-Nov-2005,1234.72,
14-Nov-2005,1233.76,
15-Nov-2005,1229.01,
16-Nov-2005,1231.21,
17-Nov-2005,1242.8,
18-Nov-2005,1248.27,
21-Nov-2005,1254.85,
22-Nov-2005,1261.23,
23-Nov-2005,1265.61,
25-Nov-2005,1268.25,
28-Nov-2005,1257.46,
29-Nov-2005,1257.48,
30-Nov-2005,1249.48,
1-Dec-2005,1264.67,
2-Dec-2005,1265.08,
5-Dec-2005,1262.09,
6-Dec-2005,1263.7,
7-Dec-2005,1257.37,
8-Dec-2005,1255.84,
9-Dec-2005,1259.37,
12-Dec-2005,1260.43,
13-Dec-2005,1267.43,
14-Dec-2005,1272.74,
15-Dec-2005,1270.94,
16-Dec-2005,1267.32,
19-Dec-2005,1259.92,
20-Dec-2005,1259.62,
21-Dec-2005,1262.79,
22-Dec-2005,1268.12,
23-Dec-2005,1268.66,
27-Dec-2005,1256.54,
28-Dec-2005,1258.17,
29-Dec-2005,1254.42,
30-Dec-2005,1248.29,
3-Jan-2006,1268.8,
4-Jan-2006,1273.46,
5-Jan-2006,1273.48,
6-Jan-2006,1285.45,
9-Jan-2006,1290.15,
10-Jan-2006,1289.69,
11-Jan-2006,1294.18,
12-Jan-2006,1286.06,
13-Jan-2006,1287.61,
17-Jan-2006,1282.93,
18-Jan-2006,1277.93,
19-Jan-2006,1285.04,
20-Jan-2006,1261.49,
23-Jan-2006,1263.82,
24-Jan-2006,1266.86,
25-Jan-2006,1264.68,
26-Jan-2006,1273.83,
27-Jan-2006,1283.72,
30-Jan-2006,1285.2,
31-Jan-2006,1280.08,
1-Feb-2006,1282.46,
2-Feb-2006,1270.84,
3-Feb-2006,1264.03,
6-Feb-2006,1265.02,
7-Feb-2006,1254.78,
8-Feb-2006,1265.65,
9-Feb-2006,1263.78,
10-Feb-2006,1266.99,
13-Feb-2006,1262.86,
14-Feb-2006,1275.53,
15-Feb-2006,1280,
16-Feb-2006,1289.38,
17-Feb-2006,1287.24,
21-Feb-2006,1283.04,
22-Feb-2006,1292.67,
23-Feb-2006,1287.79,
24-Feb-2006,1289.43,
27-Feb-2006,1294.12,
28-Feb-2006,1280.66,
1-Mar-2006,1291.24,
2-Mar-2006,1289.14,
3-Mar-2006,1287.23,
6-Mar-2006,1278.26,
7-Mar-2006,1275.88,
8-Mar-2006,1278.47,
9-Mar-2006,1272.23,
10-Mar-2006,1281.58,
13-Mar-2006,1284.13,
14-Mar-2006,1297.48,
15-Mar-2006,1303.02,
16-Mar-2006,1305.33,
17-Mar-2006,1307.25,
20-Mar-2006,1305.08,
21-Mar-2006,1297.23,
22-Mar-2006,1305.04,
23-Mar-2006,1301.67,
24-Mar-2006,1302.95,
27-Mar-2006,1301.61,
28-Mar-2006,1293.23,
29-Mar-2006,1302.89,
30-Mar-2006,1300.25,
31-Mar-2006,1294.83,
3-Apr-2006,1297.81,
4-Apr-2006,1305.93,
5-Apr-2006,1311.56,
6-Apr-2006,1309.04,
7-Apr-2006,1295.5,
10-Apr-2006,1296.6,
11-Apr-2006,1286.57,
12-Apr-2006,1288.12,
13-Apr-2006,1289.12,
17-Apr-2006,1285.33,
18-Apr-2006,1307.65,
19-Apr-2006,1309.93,
20-Apr-2006,1311.46,
21-Apr-2006,1311.28,
24-Apr-2006,1308.11,
25-Apr-2006,1301.74,
26-Apr-2006,1305.41,
27-Apr-2006,1309.72,
28-Apr-2006,1310.61,
1-May-2006,1305.19,
2-May-2006,1313.21,
3-May-2006,1307.85,
4-May-2006,1312.25,
5-May-2006,1325.76,
8-May-2006,1324.66,
9-May-2006,1325.14,
10-May-2006,1322.85,
11-May-2006,1305.92,
12-May-2006,1291.24,
15-May-2006,1294.5,
16-May-2006,1292.08,
17-May-2006,1270.32,
18-May-2006,1261.81,
19-May-2006,1267.03,
22-May-2006,1262.07,
23-May-2006,1256.58,
24-May-2006,1258.57,
25-May-2006,1272.88,
26-May-2006,1280.16,
30-May-2006,1259.84,
31-May-2006,1270.09,
1-Jun-2006,1285.71,
2-Jun-2006,1288.22,
5-Jun-2006,1265.29,
6-Jun-2006,1263.85,
7-Jun-2006,1256.15,
8-Jun-2006,1257.93,
9-Jun-2006,1252.3,
12-Jun-2006,1236.4,
13-Jun-2006,1223.69,
14-Jun-2006,1230.04,
15-Jun-2006,1256.16,
16-Jun-2006,1251.54,
19-Jun-2006,1240.14,
20-Jun-2006,1240.12,
21-Jun-2006,1252.2,
22-Jun-2006,1245.6,
23-Jun-2006,1244.5,
26-Jun-2006,1250.56,
27-Jun-2006,1239.2,
28-Jun-2006,1246,
29-Jun-2006,1272.87,
30-Jun-2006,1270.2,
3-Jul-2006,1280.19,
5-Jul-2006,1270.91,
6-Jul-2006,1274.08,
7-Jul-2006,1265.48,
10-Jul-2006,1267.34,
11-Jul-2006,1272.52,
12-Jul-2006,1258.6,
13-Jul-2006,1242.29,
14-Jul-2006,1236.2,
17-Jul-2006,1234.49,
18-Jul-2006,1236.86,
19-Jul-2006,1259.81,
20-Jul-2006,1249.13,
21-Jul-2006,1240.29,
24-Jul-2006,1260.91,
25-Jul-2006,1268.88,
26-Jul-2006,1268.4,
27-Jul-2006,1263.2,
28-Jul-2006,1278.55,
31-Jul-2006,1276.66,
1-Aug-2006,1270.92,
2-Aug-2006,1278.55,
3-Aug-2006,1280.27,
4-Aug-2006,1279.36,
7-Aug-2006,1275.77,
8-Aug-2006,1271.48,
9-Aug-2006,1265.95,
10-Aug-2006,1271.81,
11-Aug-2006,1266.74,
14-Aug-2006,1268.21,
15-Aug-2006,1285.58,
16-Aug-2006,1295.43,
17-Aug-2006,1297.48,
18-Aug-2006,1302.3,
21-Aug-2006,1297.52,
22-Aug-2006,1298.82,
23-Aug-2006,1292.99,
24-Aug-2006,1296.06,
25-Aug-2006,1295.09,
28-Aug-2006,1301.78,
29-Aug-2006,1304.28,
30-Aug-2006,1304.27,
31-Aug-2006,1303.82,
1-Sep-2006,1311.01,
5-Sep-2006,1313.25,
6-Sep-2006,1300.26,
7-Sep-2006,1294.02,
8-Sep-2006,1298.92,
11-Sep-2006,1299.54,
12-Sep-2006,1313.11,
13-Sep-2006,1318.07,
14-Sep-2006,1316.28,
15-Sep-2006,1319.87,
18-Sep-2006,1321.18,
19-Sep-2006,1318.31,
20-Sep-2006,1325.18,
21-Sep-2006,1318.03,
22-Sep-2006,1314.78,
25-Sep-2006,1326.37,
26-Sep-2006,1336.34,
27-Sep-2006,1336.59,
28-Sep-2006,1339.15,
29-Sep-2006,1335.85,
2-Oct-2006,1331.32,
3-Oct-2006,1334.11,
4-Oct-2006,1350.22,
5-Oct-2006,1353.22,
6-Oct-2006,1349.58,
9-Oct-2006,1350.66,
10-Oct-2006,1353.42,
11-Oct-2006,1349.95,
12-Oct-2006,1362.83,
13-Oct-2006,1365.62,
16-Oct-2006,1369.05,
17-Oct-2006,1364.05,
18-Oct-2006,1365.96,
19-Oct-2006,1366.96,
20-Oct-2006,1368.6,
23-Oct-2006,1377.02,
24-Oct-2006,1377.38,
25-Oct-2006,1382.22,
26-Oct-2006,1389.08,
27-Oct-2006,1377.34,
30-Oct-2006,1377.93,
31-Oct-2006,1377.94,
1-Nov-2006,1367.81,
2-Nov-2006,1367.34,
3-Nov-2006,1364.3,
6-Nov-2006,1379.78,
7-Nov-2006,1382.84,
8-Nov-2006,1385.72,
9-Nov-2006,1378.33,
10-Nov-2006,1380.9,
13-Nov-2006,1384.42,
14-Nov-2006,1393.22,
15-Nov-2006,1396.57,
16-Nov-2006,1399.76,
17-Nov-2006,1401.2,
20-Nov-2006,1400.5,
21-Nov-2006,1402.81,
22-Nov-2006,1406.09,
24-Nov-2006,1400.95,
27-Nov-2006,1381.9,
28-Nov-2006,1386.72,
29-Nov-2006,1399.48,
30-Nov-2006,1400.63,
1-Dec-2006,1396.71,
4-Dec-2006,1409.12,
5-Dec-2006,1414.76,
6-Dec-2006,1412.9,
7-Dec-2006,1407.29,
8-Dec-2006,1409.84,
11-Dec-2006,1413.04,
12-Dec-2006,1411.56,
13-Dec-2006,1413.21,
14-Dec-2006,1425.49,
15-Dec-2006,1427.09,
18-Dec-2006,1422.48,
19-Dec-2006,1425.55,
20-Dec-2006,1423.53,
21-Dec-2006,1418.3,
22-Dec-2006,1410.76,
26-Dec-2006,1416.9,
27-Dec-2006,1426.84,
28-Dec-2006,1424.73,
29-Dec-2006,1418.3,
3-Jan-2007,1416.6,
4-Jan-2007,1418.34,
5-Jan-2007,1409.71,
8-Jan-2007,1412.84,
9-Jan-2007,1412.11,
10-Jan-2007,1414.85,
11-Jan-2007,1423.82,
12-Jan-2007,1430.73,
16-Jan-2007,1431.9,
17-Jan-2007,1430.62,
18-Jan-2007,1426.37,
19-Jan-2007,1430.5,
22-Jan-2007,1422.95,
23-Jan-2007,1427.99,
24-Jan-2007,1440.13,
25-Jan-2007,1423.9,
26-Jan-2007,1422.18,
29-Jan-2007,1420.62,
30-Jan-2007,1428.82,
31-Jan-2007,1438.24,
1-Feb-2007,1445.94,
2-Feb-2007,1448.39,
5-Feb-2007,1446.99,
6-Feb-2007,1448,
7-Feb-2007,1450.02,
8-Feb-2007,1448.31,
9-Feb-2007,1438.06,
12-Feb-2007,1433.37,
13-Feb-2007,1444.26,
14-Feb-2007,1455.3,
15-Feb-2007,1456.81,
16-Feb-2007,1455.54,
20-Feb-2007,1459.68,
21-Feb-2007,1457.63,
22-Feb-2007,1456.38,
23-Feb-2007,1451.19,
26-Feb-2007,1449.37,
27-Feb-2007,1399.04,
28-Feb-2007,1406.82,
1-Mar-2007,1403.17,
2-Mar-2007,1387.17,
5-Mar-2007,1374.12,
6-Mar-2007,1395.41,
7-Mar-2007,1391.97,
8-Mar-2007,1401.89,
9-Mar-2007,1402.85,
12-Mar-2007,1406.6,
13-Mar-2007,1377.95,
14-Mar-2007,1387.17,
15-Mar-2007,1392.28,
16-Mar-2007,1386.95,
19-Mar-2007,1402.06,
20-Mar-2007,1410.94,
21-Mar-2007,1435.04,
22-Mar-2007,1434.54,
23-Mar-2007,1436.11,
26-Mar-2007,1437.5,
27-Mar-2007,1428.61,
28-Mar-2007,1417.23,
29-Mar-2007,1422.53,
30-Mar-2007,1420.86,
2-Apr-2007,1424.55,
3-Apr-2007,1437.77,
4-Apr-2007,1439.37,
5-Apr-2007,1443.76,
9-Apr-2007,1444.61,
10-Apr-2007,1448.39,
11-Apr-2007,1438.87,
12-Apr-2007,1447.8,
13-Apr-2007,1452.85,
16-Apr-2007,1468.47,
17-Apr-2007,1471.48,
18-Apr-2007,1472.5,
19-Apr-2007,1470.73,
20-Apr-2007,1484.35,
23-Apr-2007,1480.93,
24-Apr-2007,1480.41,
25-Apr-2007,1495.42,
26-Apr-2007,1494.25,
27-Apr-2007,1494.07,
30-Apr-2007,1482.37,
1-May-2007,1486.3,
2-May-2007,1495.92,
3-May-2007,1502.39,
4-May-2007,1505.62,
7-May-2007,1509.48,
8-May-2007,1507.72,
9-May-2007,1512.58,
10-May-2007,1491.47,
11-May-2007,1505.85,
14-May-2007,1503.15,
15-May-2007,1501.19,
16-May-2007,1514.14,
17-May-2007,1512.75,
18-May-2007,1522.75,
21-May-2007,1525.1,
22-May-2007,1524.12,
23-May-2007,1522.28,
24-May-2007,1507.51,
25-May-2007,1515.73,
29-May-2007,1518.11,
30-May-2007,1530.23,
31-May-2007,1530.62,
1-Jun-2007,1536.34,
4-Jun-2007,1539.18,
5-Jun-2007,1530.95,
6-Jun-2007,1517.38,
7-Jun-2007,1490.72,
8-Jun-2007,1507.67,
11-Jun-2007,1509.12,
12-Jun-2007,1493,
13-Jun-2007,1515.67,
14-Jun-2007,1522.97,
15-Jun-2007,1532.91,
18-Jun-2007,1531.05,
19-Jun-2007,1533.7,
20-Jun-2007,1512.84,
21-Jun-2007,1522.19,
22-Jun-2007,1502.56,
25-Jun-2007,1497.74,
26-Jun-2007,1492.89,
27-Jun-2007,1506.34,
28-Jun-2007,1505.71,
29-Jun-2007,1503.35,
2-Jul-2007,1519.43,
3-Jul-2007,1524.87,
5-Jul-2007,1525.4,
6-Jul-2007,1530.44,
9-Jul-2007,1531.85,
10-Jul-2007,1510.12,
11-Jul-2007,1518.76,
12-Jul-2007,1547.7,
13-Jul-2007,1552.5,
16-Jul-2007,1549.52,
17-Jul-2007,1549.37,
18-Jul-2007,1546.17,
19-Jul-2007,1553.08,
20-Jul-2007,1534.1,
23-Jul-2007,1541.57,
24-Jul-2007,1511.04,
25-Jul-2007,1518.09,
26-Jul-2007,1482.66,
27-Jul-2007,1458.95,
30-Jul-2007,1473.91,
31-Jul-2007,1455.27,
1-Aug-2007,1465.81,
2-Aug-2007,1472.2,
3-Aug-2007,1433.06,
6-Aug-2007,1467.67,
7-Aug-2007,1476.71,
8-Aug-2007,1497.49,
9-Aug-2007,1453.09,
10-Aug-2007,1453.64,
13-Aug-2007,1452.92,
14-Aug-2007,1426.54,
15-Aug-2007,1406.7,
16-Aug-2007,1411.27,
17-Aug-2007,1445.94,
20-Aug-2007,1445.55,
21-Aug-2007,1447.12,
22-Aug-2007,1464.07,
23-Aug-2007,1462.5,
24-Aug-2007,1479.37,
27-Aug-2007,1466.79,
28-Aug-2007,1432.36,
29-Aug-2007,1463.76,
30-Aug-2007,1457.64,
31-Aug-2007,1473.99,
4-Sep-2007,1489.42,
5-Sep-2007,1472.29,
6-Sep-2007,1478.55,
7-Sep-2007,1453.55,
10-Sep-2007,1451.7,
11-Sep-2007,1471.49,
12-Sep-2007,1471.56,
13-Sep-2007,1483.95,
14-Sep-2007,1484.25,
17-Sep-2007,1476.65,
18-Sep-2007,1519.78,
19-Sep-2007,1529.03,
20-Sep-2007,1518.75,
21-Sep-2007,1525.75,
24-Sep-2007,1517.73,
25-Sep-2007,1517.21,
26-Sep-2007,1525.42,
27-Sep-2007,1531.38,
28-Sep-2007,1526.75,
1-Oct-2007,1547.04,
2-Oct-2007,1546.63,
3-Oct-2007,1539.59,
4-Oct-2007,1542.84,
5-Oct-2007,1557.59,
8-Oct-2007,1552.58,
9-Oct-2007,1565.15,
10-Oct-2007,1562.47,
11-Oct-2007,1554.41,
12-Oct-2007,1561.8,
15-Oct-2007,1548.71,
16-Oct-2007,1538.53,
17-Oct-2007,1541.24,
18-Oct-2007,1540.08,
19-Oct-2007,1500.63,
22-Oct-2007,1506.33,
23-Oct-2007,1519.59,
24-Oct-2007,1515.88,
25-Oct-2007,1514.4,
26-Oct-2007,1535.28,
29-Oct-2007,1540.98,
30-Oct-2007,1531.02,
31-Oct-2007,1549.38,
1-Nov-2007,1508.44,
2-Nov-2007,1509.65,
5-Nov-2007,1502.17,
6-Nov-2007,1520.27,
7-Nov-2007,1475.62,
8-Nov-2007,1474.77,
9-Nov-2007,1453.7,
12-Nov-2007,1439.18,
13-Nov-2007,1481.05,
14-Nov-2007,1470.58,
15-Nov-2007,1451.15,
16-Nov-2007,1458.74,
19-Nov-2007,1433.27,
20-Nov-2007,1439.7,
21-Nov-2007,1416.77,
23-Nov-2007,1440.7,
26-Nov-2007,1407.22,
27-Nov-2007,1428.23,
28-Nov-2007,1469.02,
29-Nov-2007,1469.72,
30-Nov-2007,1481.14,
3-Dec-2007,1472.42,
4-Dec-2007,1462.79,
5-Dec-2007,1485.01,
6-Dec-2007,1507.34,
7-Dec-2007,1504.66,
10-Dec-2007,1515.96,
11-Dec-2007,1477.65,
12-Dec-2007,1486.59,
13-Dec-2007,1488.41,
14-Dec-2007,1467.95,
17-Dec-2007,1445.9,
18-Dec-2007,1454.98,
19-Dec-2007,1453,
20-Dec-2007,1460.12,
21-Dec-2007,1484.46,
24-Dec-2007,1496.45,
26-Dec-2007,1497.66,
27-Dec-2007,1476.37,
28-Dec-2007,1478.49,
31-Dec-2007,1468.36,
2-Jan-2008,1447.16,
3-Jan-2008,1447.16,
